SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,2017,2,1,10,17203241,288.83,27.49
10210,2017,2,1,11,15065601,300.83,26.67
10210,2017,2,1,12,10648905,321.77,19.53
10210,2017,2,1,13,6244858,323.2,25.19
10210,2017,2,1,14,10293377,317.49,17.39
10210,2017,2,1,15,10583636,332.13,14.02
10210,2017,2,1,16,1460198,323.68,21.86
10210,2017,2,1,17,1448264,353.92,4.88
10210,2017,2,1,18,4916872,333.65,19.52
10210,2017,2,1,19,3307588,329.21,10.12
10210,2017,2,1,20,3147411,338.55,17.26
10210,2017,2,1,21,5769476,342.7,14.53
10210,2017,2,1,22,7969305,340.95,17.6
10210,2017,2,1,23,5278357,340.97,16.24
10210,2017,2,1,24,1616972,348.22,13.38
10210,2017,2,1,26,1453789,366.1,4.88
10210,2017,2,1,27,2145513,362.07,4.05
10210,2017,2,1,28,1443936,336.36,16.66
10210,2017,2,1,29,880817,350,0
10210,2017,2,1,30,1741248,346.52,9.37
10210,2017,2,1,31,567447,360,0
10210,2017,2,1,32,3508406,353.32,11.82
10210,2017,2,1,33,1064448,355.18,11.33
10210,2017,2,1,34,1631895,356.85,9.44
10210,2017,2,1,37,1209824,361.86,7.23
10210,2017,2,1,38,880817,350,0
10210,2017,2,1,43,443171,370,0
10210,2017,2,2,2,153133,90,0
10210,2017,2,2,3,12352044,127.85,9.88
10210,2017,2,2,4,146848187,181.49,22.18
10210,2017,2,2,5,144069677,184.37,24
10210,2017,2,2,6,27463256,218.11,28.63
10210,2017,2,2,7,94673581,214.91,25.33
10210,2017,2,2,8,254633603,216.93,28.22
10210,2017,2,2,9,65031934,246.44,36.93
10210,2017,2,2,10,21011298,308.19,43.82
10210,2017,2,2,11,19026753,307.97,32.69
10210,2017,2,2,12,14229950,347.37,24.96
10210,2017,2,2,13,13009298,361.8,24.43
10210,2017,2,2,14,14836156,352,13.64
10210,2017,2,2,15,18715986,360.6,16.63
10210,2017,2,2,16,13446678,363.19,21.62
10210,2017,2,2,17,12985770,363.64,16.76
10210,2017,2,2,18,17363794,374.42,23.08
10210,2017,2,2,19,8671941,365.44,13.07
10210,2017,2,2,20,7792734,366.81,17.48
10210,2017,2,2,21,15104943,364.18,14.33
10210,2017,2,2,22,6404619,391.76,31.89
10210,2017,2,2,23,16804351,388.09,17.84
10210,2017,2,2,24,7324149,385.78,9.2
10210,2017,2,2,25,7446115,381.46,28.03
10210,2017,2,2,26,11391127,397.06,8
10210,2017,2,2,27,9489518,388.66,15.7
10210,2017,2,2,28,1927084,400,0
10210,2017,2,2,29,2365534,396.75,9.46
10210,2017,2,2,30,6840315,391.47,15.19
10210,2017,2,2,31,2649546,405.45,8.91
10210,2017,2,2,32,4010547,386.97,21.93
10210,2017,2,2,33,4109515,410.29,11.35
10210,2017,2,2,34,3351827,399.83,24.79
10210,2017,2,2,35,798844,410,0
10210,2017,2,2,37,220375,430,0
10210,2017,2,3,2,0,,
10210,2017,2,3,3,147951,110,0
10210,2017,2,3,4,73976,110,0
10210,2017,2,3,5,0,,
10210,2017,2,3,6,0,,
10210,2017,2,3,7,0,,
10210,2017,2,3,8,0,,
10210,2017,2,3,9,0,,
10210,2017,2,3,10,0,,
10210,2017,2,3,11,0,,
10210,2017,2,3,12,0,,
10210,2017,2,3,13,0,,
10210,2017,2,3,14,0,,
10210,2017,2,3,15,0,,
10210,2017,2,3,16,0,,
10210,2017,2,3,17,0,,
10210,2017,2,3,18,0,,
10210,2017,2,3,19,0,,
10210,2017,2,3,20,0,,
10210,2017,2,3,21,0,,
10210,2017,2,3,22,0,,
10210,2017,2,3,23,0,,
10210,2017,2,3,24,0,,
10210,2017,2,3,25,0,,
10210,2017,2,3,26,0,,
10210,2017,2,3,27,0,,
10210,2017,2,3,28,0,,
10210,2017,2,3,29,0,,
10210,2017,2,3,30,0,,
10210,2017,2,3,31,0,,
10210,2017,2,3,32,0,,
10210,2017,2,3,33,0,,
10210,2017,2,3,34,0,,
10210,2017,2,3,35,0,,
10210,2017,2,3,37,0,,
10210,2017,2,3,38,0,,
10210,2017,2,3,43,0,,
10210,2017,2,9,-9,156472,410,0
10210,2017,2,9,2,3305849,98.7,3.36
10210,2017,2,9,3,46211252,136.13,18.93
10210,2017,2,9,4,245635773,181.18,22.39
10210,2017,2,9,5,296703192,187.28,25.26
10210,2017,2,9,6,68848292,208.25,25.22
10210,2017,2,9,7,190774028,207.8,25.41
10210,2017,2,9,8,457713598,217.19,28.01
10210,2017,2,9,9,135298370,238.52,37.46
10210,2017,2,9,10,38214539,299.48,38.59
10210,2017,2,9,11,34092353,304.82,30.39
10210,2017,2,9,12,24878856,336.41,26.08
10210,2017,2,9,13,19254156,349.28,30.59
10210,2017,2,9,14,25129533,337.86,22.84
10210,2017,2,9,15,29299622,350.32,20.85
10210,2017,2,9,16,14906875,359.32,24.63
10210,2017,2,9,17,14434034,362.67,16.24
10210,2017,2,9,18,22280667,365.42,28.02
10210,2017,2,9,19,11979529,355.44,20.36
10210,2017,2,9,20,10940146,358.68,21.61
10210,2017,2,9,21,20874419,358.24,17.3
10210,2017,2,9,22,14373924,363.59,35.53
10210,2017,2,9,23,22082707,376.83,26.63
10210,2017,2,9,24,8941120,378.99,17.63
10210,2017,2,9,25,7446115,381.46,28.03
10210,2017,2,9,26,12844916,393.56,12.48
10210,2017,2,9,27,11635030,383.76,17.62
10210,2017,2,9,28,3371020,372.74,33.33
10210,2017,2,9,29,3246350,384.07,22.3
10210,2017,2,9,30,8581564,382.35,22.99
10210,2017,2,9,31,3216993,397.44,19.12
10210,2017,2,9,32,7518953,371.27,24.57
10210,2017,2,9,33,5173963,398.95,25
10210,2017,2,9,34,4983722,385.75,29.14
10210,2017,2,9,35,798844,410,0
10210,2017,2,9,37,1430199,372.36,25.48
10210,2017,2,9,38,880817,350,0
10210,2017,2,9,43,443171,370,0
10210,2017,3,1,-9,0,,
10210,2017,3,1,3,322207,121.2,7.66
10210,2017,3,1,4,902808,204.65,7.65
10210,2017,3,1,5,16308983,240,16.95
10210,2017,3,1,6,5104937,229.49,12.42
10210,2017,3,1,7,20949345,244.82,18.69
10210,2017,3,1,8,159995537,257.32,20.05
10210,2017,3,1,9,129259019,277.05,21.14
10210,2017,3,1,10,86452401,293.83,20.24
10210,2017,3,1,11,76390896,299.09,19.66
10210,2017,3,1,12,48519167,311.72,16.08
10210,2017,3,1,13,22240732,314.06,21.96
10210,2017,3,1,14,52626871,311.15,14.45
10210,2017,3,1,15,32473583,323.82,14
10210,2017,3,1,16,8599762,315.87,9.26
10210,2017,3,1,17,1628738,352.19,4.14
10210,2017,3,1,18,15923457,318.82,17.73
10210,2017,3,1,19,11199737,326.52,6.31
10210,2017,3,1,20,7286409,331.81,8.82
10210,2017,3,1,21,10816988,336.32,10.44
10210,2017,3,1,22,21264792,328.86,13.04
10210,2017,3,1,23,12464655,329.47,16.44
10210,2017,3,1,24,2074322,342.49,8.28
10210,2017,3,1,26,702344,364.91,5
10210,2017,3,1,27,1244629,361.39,3.46
10210,2017,3,1,28,3619839,331.74,9.16
10210,2017,3,1,29,1271356,350,0
10210,2017,3,1,30,2259224,343.16,7.3
10210,2017,3,1,31,357383,360,0
10210,2017,3,1,32,3875541,347.8,9.44
10210,2017,3,1,33,1397106,352.7,8.59
10210,2017,3,1,34,1754489,354.19,8.21
10210,2017,3,1,37,760306,361.8,7.12
10210,2017,3,1,38,1271356,350,0
10210,2017,3,1,43,172481,370,0
10210,2017,3,2,3,0,,
10210,2017,3,2,4,5667602,211.83,7.8
10210,2017,3,2,5,14044054,228.26,15.59
10210,2017,3,2,6,30651175,256.04,16.82
10210,2017,3,2,7,57678347,248.12,20.19
10210,2017,3,2,8,241574644,265.33,26.14
10210,2017,3,2,9,178199869,291.21,31.78
10210,2017,3,2,10,147971104,311.63,27.76
10210,2017,3,2,11,170668562,317.06,25.14
10210,2017,3,2,12,102423792,327.27,21.12
10210,2017,3,2,13,58826881,336.77,23.62
10210,2017,3,2,14,82594369,341.9,16.53
10210,2017,3,2,15,76415489,345.16,19.2
10210,2017,3,2,16,59070314,342.49,17.95
10210,2017,3,2,17,43733072,352.51,12.67
10210,2017,3,2,18,49126962,351.31,18.14
10210,2017,3,2,19,24069336,351.54,21.61
10210,2017,3,2,20,24165628,353.77,14.2
10210,2017,3,2,21,49660271,352.82,14.91
10210,2017,3,2,22,15768771,333.07,26.42
10210,2017,3,2,23,17140265,375.26,14.62
10210,2017,3,2,24,6922046,383.43,4.85
10210,2017,3,2,25,18556611,348.55,19.08
10210,2017,3,2,26,5690396,394.18,5.65
10210,2017,3,2,27,8645612,379.58,12.04
10210,2017,3,2,28,647123,400,0
10210,2017,3,2,29,1394721,393.12,7.26
10210,2017,3,2,30,5381061,383.67,9.25
10210,2017,3,2,31,813322,404.09,8.06
10210,2017,3,2,32,4539127,373.75,12.42
10210,2017,3,2,33,1040850,405.57,7.9
10210,2017,3,2,34,2451728,382.78,10.2
10210,2017,3,2,35,217568,410,0
10210,2017,3,2,37,3320,430,0
10210,2017,3,3,3,0,,
10210,2017,3,3,4,0,,
10210,2017,3,3,5,0,,
10210,2017,3,3,6,0,,
10210,2017,3,3,7,0,,
10210,2017,3,3,8,0,,
10210,2017,3,3,9,0,,
10210,2017,3,3,10,0,,
10210,2017,3,3,11,0,,
10210,2017,3,3,12,0,,
10210,2017,3,3,13,0,,
10210,2017,3,3,14,0,,
10210,2017,3,3,15,0,,
10210,2017,3,3,16,0,,
10210,2017,3,3,17,0,,
10210,2017,3,3,18,0,,
10210,2017,3,3,19,0,,
10210,2017,3,3,20,0,,
10210,2017,3,3,21,0,,
10210,2017,3,3,22,0,,
10210,2017,3,3,23,0,,
10210,2017,3,3,24,0,,
10210,2017,3,3,25,0,,
10210,2017,3,3,26,0,,
10210,2017,3,3,27,0,,
10210,2017,3,3,28,0,,
10210,2017,3,3,29,0,,
10210,2017,3,3,30,0,,
10210,2017,3,3,31,0,,
10210,2017,3,3,32,0,,
10210,2017,3,3,33,0,,
10210,2017,3,3,34,0,,
10210,2017,3,3,35,0,,
10210,2017,3,3,37,0,,
10210,2017,3,3,38,0,,
10210,2017,3,3,43,0,,
10210,2017,3,9,-9,0,,
10210,2017,3,9,3,322207,121.2,7.66
10210,2017,3,9,4,6570410,210.85,8.16
10210,2017,3,9,5,30353038,234.57,17.35
10210,2017,3,9,6,35756112,252.25,18.73
10210,2017,3,9,7,78627692,247.24,19.86
10210,2017,3,9,8,401570182,262.14,24.22
10210,2017,3,9,9,307458888,285.26,28.67
10210,2017,3,9,10,234423505,305.07,26.67
10210,2017,3,9,11,247059458,311.5,25
10210,2017,3,9,12,150942958,322.27,20.94
10210,2017,3,9,13,81067613,330.54,25.3
10210,2017,3,9,14,135221240,329.93,21.75
10210,2017,3,9,15,108889072,338.8,20.31
10210,2017,3,9,16,67670076,339.1,19.25
10210,2017,3,9,17,45361810,352.5,12.46
10210,2017,3,9,18,65050419,343.36,22.82
10210,2017,3,9,19,35269073,343.6,21.61
10210,2017,3,9,20,31452037,348.68,16.09
10210,2017,3,9,21,60477259,349.87,15.56
10210,2017,3,9,22,37033563,330.65,19.98
10210,2017,3,9,23,29604920,355.98,27.36
10210,2017,3,9,24,8996367,373.99,18.2
10210,2017,3,9,25,18556611,348.55,19.08
10210,2017,3,9,26,6392740,390.96,10.72
10210,2017,3,9,27,9890241,377.29,12.83
10210,2017,3,9,28,4266962,342.09,25.9
10210,2017,3,9,29,2666077,372.56,22.17
10210,2017,3,9,30,7640284,371.69,20.44
10210,2017,3,9,31,1170704,390.63,21.39
10210,2017,3,9,32,8414667,361.79,17.07
10210,2017,3,9,33,2437956,375.27,27.44
10210,2017,3,9,34,4206217,370.85,16.96
10210,2017,3,9,35,217568,410,0
10210,2017,3,9,37,763626,362.09,8.4
10210,2017,3,9,38,1271356,350,0
10210,2017,3,9,43,172481,370,0
10210,2017,4,1,-9,55237,410,0
10210,2017,4,1,2,0,,
10210,2017,4,1,3,0,,
10210,2017,4,1,4,762506,198.61,9.01
10210,2017,4,1,5,7339931,234.79,19.47
10210,2017,4,1,6,2231551,228.23,13.19
10210,2017,4,1,7,8552229,239.69,20.07
10210,2017,4,1,8,57844932,253.15,19.74
10210,2017,4,1,9,35034032,269.74,21.03
10210,2017,4,1,10,18138900,287.16,21.8
10210,2017,4,1,11,14873725,293.63,22.27
10210,2017,4,1,12,8149809,315.49,19.25
10210,2017,4,1,13,4250649,311.61,25.71
10210,2017,4,1,14,8458644,310.41,17.18
10210,2017,4,1,15,5959867,327.29,14.34
10210,2017,4,1,16,1218614,318.6,14.78
10210,2017,4,1,17,633392,351.93,3.95
10210,2017,4,1,18,2882568,325.08,19.47
10210,2017,4,1,19,2098359,330.6,15.67
10210,2017,4,1,20,1460682,333.61,12.32
10210,2017,4,1,21,2526915,339.3,12.27
10210,2017,4,1,22,4309015,333.98,15.35
10210,2017,4,1,23,2839426,338.45,18.82
10210,2017,4,1,24,489791,343.49,9.62
10210,2017,4,1,26,236344,364.82,5
10210,2017,4,1,27,490808,366.58,13.61
10210,2017,4,1,28,731816,334.09,13.71
10210,2017,4,1,29,510946,350,0
10210,2017,4,1,30,555287,344.41,8.29
10210,2017,4,1,31,122445,360,0
10210,2017,4,1,32,1180131,349.3,9.23
10210,2017,4,1,33,570845,353.15,9.19
10210,2017,4,1,34,693291,354.36,8.74
10210,2017,4,1,37,370709,370.18,14.21
10210,2017,4,1,38,510946,350,0
10210,2017,4,1,43,56949,370,0
10210,2017,4,2,2,0,,
10210,2017,4,2,3,0,,
10210,2017,4,2,4,2695222,209.65,11.91
10210,2017,4,2,5,6559022,228.61,16.98
10210,2017,4,2,6,15169537,255.27,16.92
10210,2017,4,2,7,28423891,249.57,19.94
10210,2017,4,2,8,114134045,263.35,24.83
10210,2017,4,2,9,74697151,285.7,30.51
10210,2017,4,2,10,55897111,309.68,31.96
10210,2017,4,2,11,55462153,310.84,28.31
10210,2017,4,2,12,36365666,331.83,25.44
10210,2017,4,2,13,23964481,346.9,28.68
10210,2017,4,2,14,31011521,345.51,16.89
10210,2017,4,2,15,33789153,352.62,19.99
10210,2017,4,2,16,22994814,352.48,21.94
10210,2017,4,2,17,18937878,358.16,15.33
10210,2017,4,2,18,23820774,363.69,22.42
10210,2017,4,2,19,13243823,359.36,18.23
10210,2017,4,2,20,12040087,361.84,17.11
10210,2017,4,2,21,24160134,359.59,15.11
10210,2017,4,2,22,7402339,357.18,42.84
10210,2017,4,2,23,15983926,381.98,17.02
10210,2017,4,2,24,7893499,384.81,6.94
10210,2017,4,2,25,8652971,365.54,28.02
10210,2017,4,2,26,8960686,396,9.78
10210,2017,4,2,27,8662864,384.77,14.22
10210,2017,4,2,28,1078688,400,0
10210,2017,4,2,29,2207269,394.87,8.58
10210,2017,4,2,30,6000361,386.81,12.72
10210,2017,4,2,31,1446271,405.08,8.71
10210,2017,4,2,32,3683148,380.83,19.13
10210,2017,4,2,33,2258163,409.28,10.59
10210,2017,4,2,34,3153808,395.49,24.93
10210,2017,4,2,35,537564,410,0
10210,2017,4,2,37,91443,430,0
10210,2017,4,3,2,40098,90,0
10210,2017,4,3,3,40098,90,0
10210,2017,4,3,4,6709,220,0
10210,2017,4,3,5,141801,243.74,12.57
10210,2017,4,3,6,170004,252.18,14.93
10210,2017,4,3,7,321184,249.78,15.71
10210,2017,4,3,8,1780904,259.88,20.7
10210,2017,4,3,9,1242848,282.8,28.94
10210,2017,4,3,10,1003032,310.44,33.17
10210,2017,4,3,11,956973,312.88,28.54
10210,2017,4,3,12,712016,333.27,24.53
10210,2017,4,3,13,573572,348.56,27.42
10210,2017,4,3,14,762106,337.43,21.2
10210,2017,4,3,15,860424,350.74,20.55
10210,2017,4,3,16,432723,358.55,25.42
10210,2017,4,3,17,418694,356.93,15.31
10210,2017,4,3,18,647371,361.19,24.78
10210,2017,4,3,19,320350,361.13,23.07
10210,2017,4,3,20,364045,362.6,20.5
10210,2017,4,3,21,683829,359.37,16.69
10210,2017,4,3,22,475098,353.37,22.83
10210,2017,4,3,23,586765,370.17,23.82
10210,2017,4,3,24,280095,377.49,17.15
10210,2017,4,3,25,154304,364.13,27.71
10210,2017,4,3,26,404056,384.82,13.9
10210,2017,4,3,27,386979,375.17,15.95
10210,2017,4,3,28,77349,369.9,27.7
10210,2017,4,3,29,135702,377.19,22.28
10210,2017,4,3,30,180987,367.23,19.15
10210,2017,4,3,31,71968,371.19,17.95
10210,2017,4,3,32,273081,362.16,16.43
10210,2017,4,3,33,122284,374.69,23.29
10210,2017,4,3,34,170771,364.82,12.82
10210,2017,4,3,35,16772,410,0
10210,2017,4,3,37,170771,371.79,14.65
10210,2017,4,3,38,51841,350,0
10210,2017,4,3,43,36899,370,0
10210,2017,4,9,-9,55237,410,0
10210,2017,4,9,2,40098,90,0
10210,2017,4,9,3,40098,90,0
10210,2017,4,9,4,3464437,207.24,12.23
10210,2017,4,9,5,14040753,231.99,18.58
10210,2017,4,9,6,17571092,251.81,18.77
10210,2017,4,9,7,37297305,247.31,20.37
10210,2017,4,9,8,173759881,259.92,23.71
10210,2017,4,9,9,110974030,280.63,28.81
10210,2017,4,9,10,75039044,304.25,31.36
10210,2017,4,9,11,71292851,307.28,28.05
10210,2017,4,9,12,45227491,328.91,25.23
10210,2017,4,9,13,28788703,341.72,30.9
10210,2017,4,9,14,40232271,337.98,22.22
10210,2017,4,9,15,40609444,348.87,21.26
10210,2017,4,9,16,24646152,350.91,22.94
10210,2017,4,9,17,19989964,357.94,15.14
10210,2017,4,9,18,27350713,359.56,25.15
10210,2017,4,9,19,15662531,355.54,20.52
10210,2017,4,9,20,13864815,358.89,18.88
10210,2017,4,9,21,27370877,357.71,16.02
10210,2017,4,9,22,12186451,348.83,36.6
10210,2017,4,9,23,19410118,375.25,23.32
10210,2017,4,9,24,8663385,382.24,12.26
10210,2017,4,9,25,8807275,365.52,28.02
10210,2017,4,9,26,9601087,394.76,11.21
10210,2017,4,9,27,9540652,383.44,14.91
10210,2017,4,9,28,1887853,373.22,33.29
10210,2017,4,9,29,2853917,386,19.42
10210,2017,4,9,30,6736635,382.79,17.37
10210,2017,4,9,31,1640684,400.23,16.11
10210,2017,4,9,32,5136361,372.59,21.8
10210,2017,4,9,33,2951292,396.99,25.15
10210,2017,4,9,34,4017870,387.09,27.74
10210,2017,4,9,35,554337,410,0
10210,2017,4,9,37,632922,379.26,24.73
10210,2017,4,9,38,562787,350,0
10210,2017,4,9,43,93848,370,0
10210,2017,5,1,8,1710,320,0
10210,2017,5,1,9,0,,
10210,2017,5,1,10,6841,320,0
10210,2017,5,1,11,1710,320,0
10210,2017,5,1,12,1710,320,0
10210,2017,5,1,13,5131,320,0
10210,2017,5,1,14,5131,320,0
10210,2017,5,1,15,1710,320,0
10210,2017,5,1,16,1710,320,0
10210,2017,5,1,17,0,,
10210,2017,5,1,18,0,,
10210,2017,5,1,19,1710,320,0
10210,2017,5,1,20,0,,
10210,2017,5,1,21,0,,
10210,2017,5,1,22,5131,320,0
10210,2017,5,1,23,0,,
10210,2017,5,1,24,0,,
10210,2017,5,1,26,0,,
10210,2017,5,1,27,0,,
10210,2017,5,1,28,0,,
10210,2017,5,1,29,0,,
10210,2017,5,1,30,0,,
10210,2017,5,1,31,0,,
10210,2017,5,1,32,0,,
10210,2017,5,1,33,0,,
10210,2017,5,1,34,0,,
10210,2017,5,1,37,0,,
10210,2017,5,1,38,0,,
10210,2017,5,1,43,0,,
10210,2017,5,2,8,25440,306.64,5.98
10210,2017,5,2,9,80399,319.55,15.88
10210,2017,5,2,10,107388,323.83,19.36
10210,2017,5,2,11,128840,326.99,12.63
10210,2017,5,2,12,130877,331.25,21.03
10210,2017,5,2,13,39834,356.81,21.8
10210,2017,5,2,14,92706,345.78,17.45
10210,2017,5,2,15,102936,348.79,21.09
10210,2017,5,2,16,72011,349.78,19.89
10210,2017,5,2,17,51235,357.37,11.45
10210,2017,5,2,18,68375,356.47,19.72
10210,2017,5,2,19,27718,361.57,12.27
10210,2017,5,2,20,30527,361.02,16.48
10210,2017,5,2,21,76147,355.44,15.97
10210,2017,5,2,22,16717,315.83,11.87
10210,2017,5,2,23,25259,372.72,11.45
10210,2017,5,2,24,15223,387.49,4.34
10210,2017,5,2,25,8411,349.09,16.76
10210,2017,5,2,26,17100,390,0
10210,2017,5,2,27,14986,378.88,9.27
10210,2017,5,2,29,5700,390,0
10210,2017,5,2,30,3823,380,0
10210,2017,5,2,32,7375,370,0
10210,2017,5,2,34,1912,380,0
10210,2017,5,3,8,0,,
10210,2017,5,3,9,0,,
10210,2017,5,3,10,0,,
10210,2017,5,3,11,0,,
10210,2017,5,3,12,0,,
10210,2017,5,3,13,0,,
10210,2017,5,3,14,0,,
10210,2017,5,3,15,0,,
10210,2017,5,3,16,0,,
10210,2017,5,3,17,0,,
10210,2017,5,3,18,0,,
10210,2017,5,3,19,0,,
10210,2017,5,3,20,0,,
10210,2017,5,3,21,0,,
10210,2017,5,3,22,0,,
10210,2017,5,3,23,0,,
10210,2017,5,3,24,0,,
10210,2017,5,3,25,0,,
10210,2017,5,3,26,0,,
10210,2017,5,3,27,0,,
10210,2017,5,3,28,0,,
10210,2017,5,3,29,0,,
10210,2017,5,3,30,0,,
10210,2017,5,3,31,0,,
10210,2017,5,3,32,0,,
10210,2017,5,3,33,0,,
10210,2017,5,3,34,0,,
10210,2017,5,3,37,0,,
10210,2017,5,3,38,0,,
10210,2017,5,3,43,0,,
10210,2017,5,9,8,27150,307.48,6.64
10210,2017,5,9,9,80399,319.55,15.88
10210,2017,5,9,10,114229,323.6,18.79
10210,2017,5,9,11,130551,326.9,12.57
10210,2017,5,9,12,132587,331.11,20.93
10210,2017,5,9,13,44964,352.61,23.62
10210,2017,5,9,14,97837,344.42,17.94
10210,2017,5,9,15,104646,348.32,21.23
10210,2017,5,9,16,73722,349.09,20.16
10210,2017,5,9,17,51235,357.37,11.45
10210,2017,5,9,18,68375,356.47,19.72
10210,2017,5,9,19,29428,359.16,15.37
10210,2017,5,9,20,30527,361.02,16.48
10210,2017,5,9,21,76147,355.44,15.97
10210,2017,5,9,22,21848,316.81,10.53
10210,2017,5,9,23,25259,372.72,11.45
10210,2017,5,9,24,15223,387.49,4.34
10210,2017,5,9,25,8411,349.09,16.76
10210,2017,5,9,26,17100,390,0
10210,2017,5,9,27,14986,378.88,9.27
10210,2017,5,9,28,0,,
10210,2017,5,9,29,5700,390,0
10210,2017,5,9,30,3823,380,0
10210,2017,5,9,31,0,,
10210,2017,5,9,32,7375,370,0
10210,2017,5,9,33,0,,
10210,2017,5,9,34,1912,380,0
10210,2017,5,9,37,0,,
10210,2017,5,9,38,0,,
10210,2017,5,9,43,0,,
10210,2017,6,1,5,0,,
10210,2017,6,1,6,0,,
10210,2017,6,1,7,0,,
10210,2017,6,1,8,9178,280,0
10210,2017,6,1,9,10489,280,0
10210,2017,6,1,10,3933,280,0
10210,2017,6,1,11,5245,280,0
10210,2017,6,1,14,1311,280,0
10210,2017,6,2,5,3725,230,0
10210,2017,6,2,6,1863,230,0
10210,2017,6,2,7,5588,230,0
10210,2017,6,2,8,11175,230,0
10210,2017,6,2,9,5588,230,0
10210,2017,6,2,10,0,,
10210,2017,6,2,11,0,,
10210,2017,6,3,5,0,,
10210,2017,6,3,6,0,,
10210,2017,6,3,7,0,,
10210,2017,6,3,8,0,,
10210,2017,6,3,9,0,,
10210,2017,6,3,10,0,,
10210,2017,6,3,11,0,,
10210,2017,6,3,14,0,,
10210,2017,6,9,5,3725,230,0
10210,2017,6,9,6,1863,230,0
10210,2017,6,9,7,5588,230,0
10210,2017,6,9,8,20353,252.55,24.88
10210,2017,6,9,9,16077,262.62,23.81
10210,2017,6,9,10,3933,280,0
10210,2017,6,9,11,5245,280,0
10210,2017,6,9,14,1311,280,0
10210,2017,999999,1,-9,211709,410,0
10210,2017,999999,1,2,9873889,96.33,6.63
10210,2017,999999,1,3,120043987,135.63,20.38
10210,2017,999999,1,4,231234629,175.68,26.28
10210,2017,999999,1,5,396053890,191.6,32.58
10210,2017,999999,1,6,106563121,205.19,23.94
10210,2017,999999,1,7,260154133,211.14,29.4
10210,2017,999999,1,8,880033843,238.18,31.33
10210,2017,999999,1,9,498084108,265.02,33.26
10210,2017,999999,1,10,310357779,295.98,22.04
10210,2017,999999,1,11,275150234,303.35,21.37
10210,2017,999999,1,12,194530168,316,17.57
10210,2017,999999,1,13,107434995,319.98,21.21
10210,2017,999999,1,14,215683874,314.77,14.96
10210,2017,999999,1,15,155066236,327.44,14.04
10210,2017,999999,1,16,37073387,318.05,13.93
10210,2017,999999,1,17,12047693,352.89,4.53
10210,2017,999999,1,18,72892703,325.11,19.07
10210,2017,999999,1,19,52357553,327.66,10.26
10210,2017,999999,1,20,36351199,334.71,13.7
10210,2017,999999,1,21,63069563,339.41,12.64
10210,2017,999999,1,22,114116841,332.57,15.57
10210,2017,999999,1,23,68119014,334.59,17.63
10210,2017,999999,1,24,16980348,344.08,10.28
10210,2017,999999,1,26,8105829,365.7,4.95
10210,2017,999999,1,27,12835628,362.01,4.72
10210,2017,999999,1,28,17808302,334.42,14.2
10210,2017,999999,1,29,8561216,350,0
10210,2017,999999,1,30,18157148,343.84,7.88
10210,2017,999999,1,31,3486476,360,0
10210,2017,999999,1,32,31337717,349.38,10.79
10210,2017,999999,1,33,10136299,354.66,10.87
10210,2017,999999,1,34,13622775,356.03,9.66
10210,2017,999999,1,37,8060864,364.05,10.25
10210,2017,999999,1,38,8561216,350,0
10210,2017,999999,1,43,2309676,370,0
10210,2017,999999,2,-9,0,,
10210,2017,999999,2,2,16679242,93.93,5.55
10210,2017,999999,2,3,78850453,122.74,14.15
10210,2017,999999,2,4,381373996,175.19,26.1
10210,2017,999999,2,5,378609718,183.78,27.89
10210,2017,999999,2,6,121902480,240.7,27.98
10210,2017,999999,2,7,317703270,227.2,29.98
10210,2017,999999,2,8,1001054887,241.13,35.54
10210,2017,999999,2,9,481723076,278.97,38.8
10210,2017,999999,2,10,335771602,311.78,30.78
10210,2017,999999,2,11,377377789,315.6,27.08
10210,2017,999999,2,12,228068180,330.7,22.9
10210,2017,999999,2,13,148520427,342.6,25.9
10210,2017,999999,2,14,202602962,343.99,16.25
10210,2017,999999,2,15,200023498,349.33,19.62
10210,2017,999999,2,16,148338168,347.46,20.8
10210,2017,999999,2,17,117841111,355.03,14.62
10210,2017,999999,2,18,140815818,358.41,21.99
10210,2017,999999,2,19,69436813,355.87,20.16
10210,2017,999999,2,20,69675259,357.83,16.52
10210,2017,999999,2,21,137883537,356.35,15.51
10210,2017,999999,2,22,44450936,350.35,38.17
10210,2017,999999,2,23,73406322,381.32,17.12
10210,2017,999999,2,24,33473123,384.95,7.09
10210,2017,999999,2,25,54334320,357.96,26.32
10210,2017,999999,2,26,40573690,395.95,8.86
10210,2017,999999,2,27,39235882,384.43,14.24
10210,2017,999999,2,28,5335840,400,0
10210,2017,999999,2,29,9540275,394.86,8.58
10210,2017,999999,2,30,25881736,387.28,12.81
10210,2017,999999,2,31,6854055,404.43,8.31
10210,2017,999999,2,32,17374483,379.7,18.38
10210,2017,999999,2,33,10437625,408.77,10.61
10210,2017,999999,2,34,12421854,392.75,22.81
10210,2017,999999,2,35,2317555,410,0
10210,2017,999999,2,37,422005,430,0
10210,2017,999999,3,-9,1205902,60,0
10210,2017,999999,3,2,2184169,88.77,9.83
10210,2017,999999,3,3,1707749,112.28,11.9
10210,2017,999999,3,4,832426,120.18,28.24
10210,2017,999999,3,5,412344,179.21,51.84
10210,2017,999999,3,6,239365,234.16,30.89
10210,2017,999999,3,7,480727,221.57,45.37
10210,2017,999999,3,8,1919627,254.83,26.92
